Season,Lg,Team,W,L,W/L%,Finish,SRS,,Pace,Rel Pace,ORtg,Rel ORtg,DRtg,Rel DRtg,,Playoffs,Coaches,Top WS
2021-22,NBA,Portland Trail Blazers,25,39,.391,4th of 5,-5.15,,98.3,0.1,108.9,-2.1,114.9,3.9,,,C. Billups (25-39),J. Nurkić (4.1)
2020-21,NBA,Portland Trail Blazers*,42,30,.583,3rd of 5,1.81,,98.4,-0.8,117.8,5.5,116.0,3.7,,Lost W. Conf. 1st Rnd.,T. Stotts (42-30),D. Lillard (10.4)
2019-20,NBA,Portland Trail Blazers*,35,39,.473,4th of 5,-0.61,,100.7,0.4,113.7,3.1,114.8,4.2,,Lost W. Conf. 1st Rnd.,T. Stotts (35-39),D. Lillard (11.6)
2018-19,NBA,Portland Trail Blazers*,53,29,.646,2nd of 5,4.43,,99.1,-0.9,114.7,4.3,110.5,0.1,,Lost W. Conf. Finals,T. Stotts (53-29),D. Lillard (12.1)
2017-18,NBA,Portland Trail Blazers*,49,33,.598,1st of 5,2.60,,96.5,-0.8,109.1,0.5,106.4,-2.2,,Lost W. Conf. 1st Rnd.,T. Stotts (49-33),D. Lillard (12.6)
2016-17,NBA,Portland Trail Blazers*,41,41,.500,3rd of 5,-0.23,,96.7,0.3,110.3,1.5,110.8,2.0,,Lost W. Conf. 1st Rnd.,T. Stotts (41-41),D. Lillard (10.4)
2015-16,NBA,Portland Trail Blazers*,44,38,.537,2nd of 5,0.98,,96.0,0.2,108.8,2.4,108.0,1.6,,Lost W. Conf. Semis,T. Stotts (44-38),D. Lillard (9.2)
2014-15,NBA,Portland Trail Blazers*,51,31,.622,1st of 5,4.41,,94.2,0.3,108.2,2.6,103.7,-1.9,,Lost W. Conf. 1st Rnd.,T. Stotts (51-31),D. Lillard (10.6)
2013-14,NBA,Portland Trail Blazers*,54,28,.659,2nd of 5,4.44,,94.9,1.0,111.5,4.8,107.4,0.7,,Lost W. Conf. Semis,T. Stotts (54-28),D. Lillard (9.6)
2012-13,NBA,Portland Trail Blazers,33,49,.402,4th of 5,-2.53,,91.4,-0.6,105.8,-0.1,109.2,3.3,,,T. Stotts (33-49),L. Aldridge (7.2)
2011-12,NBA,Portland Trail Blazers,28,38,.424,4th of 5,-0.22,,91.2,-0.1,105.7,1.1,106.4,1.8,,,N. McMillan (20-23) K. Canales (8-15),L. Aldridge (7.0)
2010-11,NBA,Portland Trail Blazers*,48,34,.585,3rd of 5,1.85,,87.9,-4.2,108.8,1.5,107.1,-0.2,,Lost W. Conf. 1st Rnd.,N. McMillan (48-34),L. Aldridge (11.1)
2009-10,NBA,Portland Trail Blazers*,50,32,.610,3rd of 5,3.18,,87.7,-5.0,110.8,3.2,107.1,-0.5,,Lost W. Conf. 1st Rnd.,N. McMillan (50-32),B. Roy (9.1)
